
> latewatch@0.1.0 dev
> next dev --port 3000

▲ Next.js 16.2.2 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://172.20.10.4:3000
- Environments: .env
✓ Ready in 4.8s

○ Compiling /api/realtime/notifications ...
 GET /api/realtime/notifications 200 in 8.5s (next.js: 1751ms, proxy.ts: 1183ms, application-code: 5.6s)
 GET /api/staff 200 in 800ms (next.js: 19ms, proxy.ts: 26ms, application-code: 755ms)
 GET /api/notifications?limit=50 200 in 2.1s (next.js: 15ms, proxy.ts: 26ms, application-code: 2.1s)
 GET /exports 200 in 43ms (next.js: 5ms, proxy.ts: 17ms, application-code: 21ms)
 GET /api/entries?start=2026-05-01&end=2026-05-31 200 in 310ms (next.js: 17ms, proxy.ts: 29ms, application-code: 265ms)
 GET /api/entries?start=2026-05-01&end=2026-05-31 200 in 316ms (next.js: 11ms, proxy.ts: 29ms, application-code: 275ms)
 GET /api/notifications?limit=50 200 in 1353ms (next.js: 15ms, proxy.ts: 27ms, application-code: 1311ms)
 GET /calendar 200 in 42ms (next.js: 5ms, proxy.ts: 18ms, application-code: 19ms)
 GET /api/notifications?limit=50 200 in 3.9s (next.js: 4ms, proxy.ts: 14ms, application-code: 3.9s)
 GET /api/notifications?limit=50 200 in 3.3s (next.js: 5ms, proxy.ts: 27ms, application-code: 3.3s)
 GET /api/notifications?limit=50 200 in 2.7s (next.js: 4ms, proxy.ts: 14ms, application-code: 2.7s)
 GET /api/notifications?limit=50 200 in 3.0s (next.js: 8ms, proxy.ts: 19ms, application-code: 3.0s)
 GET /entries 200 in 234ms (next.js: 5ms, proxy.ts: 20ms, application-code: 209ms)
 GET /api/realtime/notifications 200 in 3.1min (next.js: 4ms, proxy.ts: 14ms, application-code: 3.1min)
 GET /api/realtime/dashboard 200 in 3.1min (next.js: 9ms, proxy.ts: 14ms, application-code: 3.1min)
 GET /api/realtime/token?rnd=43310521163979965 200 in 692ms (next.js: 13ms, proxy.ts: 65ms, application-code: 615ms)
 GET /api/calendar?start=2026-05-01&end=2026-05-01 200 in 812ms (next.js: 32ms, proxy.ts: 44ms, application-code: 736ms)
 GET /api/staff?active=true 200 in 825ms (next.js: 26ms, proxy.ts: 45ms, application-code: 754ms)
 GET /api/entries?date=2026-05-01 200 in 823ms (next.js: 30ms, proxy.ts: 53ms, application-code: 739ms)
 GET /api/notifications?limit=50 200 in 2.1s (next.js: 31ms, proxy.ts: 34ms, application-code: 2.1s)
 GET /api/notifications?limit=50 200 in 1387ms (next.js: 7ms, proxy.ts: 29ms, application-code: 1351ms)
 GET /api/notifications?limit=50 200 in 2.2s (next.js: 13ms, proxy.ts: 27ms, application-code: 2.2s)
 GET /api/notifications?limit=50 200 in 2.7s (next.js: 4ms, proxy.ts: 20ms, application-code: 2.6s)
 GET /api/realtime/notifications 200 in 645ms (next.js: 6ms, proxy.ts: 19ms, application-code: 621ms)
 GET /audit-trail 200 in 697ms (next.js: 174ms, proxy.ts: 18ms, application-code: 505ms)
 GET /api/audit-trail?page=1&limit=20 200 in 560ms (next.js: 20ms, proxy.ts: 27ms, application-code: 512ms)
 GET /api/realtime/token?rnd=497406331575329 200 in 650ms (next.js: 22ms, proxy.ts: 28ms, application-code: 601ms)
 GET /api/notifications?limit=50 200 in 2.1s (next.js: 10ms, proxy.ts: 29ms, application-code: 2.1s)
 GET /api/notifications?limit=50 200 in 1401ms (next.js: 7ms, proxy.ts: 22ms, application-code: 1372ms)
 GET /audit-trail 200 in 45ms (next.js: 4ms, proxy.ts: 21ms, application-code: 20ms)
 GET /api/audit-trail?page=1&limit=20 200 in 571ms (next.js: 16ms, proxy.ts: 23ms, application-code: 533ms)
 GET /api/audit-trail?page=1&limit=20 200 in 581ms (next.js: 12ms, proxy.ts: 23ms, application-code: 546ms)
 GET /api/notifications?limit=50 200 in 1375ms (next.js: 9ms, proxy.ts: 21ms, application-code: 1345ms)
✓ Compiled in 204ms
 GET /api/notifications?limit=50 200 in 2.6s (next.js: 4ms, proxy.ts: 9ms, application-code: 2.6s)
 GET /api/notifications?limit=50 200 in 1795ms (next.js: 7ms, proxy.ts: 11ms, application-code: 1777ms)
 GET /api/realtime/notifications 200 in 519ms (next.js: 17ms, proxy.ts: 24ms, application-code: 478ms)
 GET /api/realtime/audit-trail 200 in 519ms (next.js: 21ms, proxy.ts: 22ms, application-code: 476ms)
 GET /audit-trail 200 in 532ms (next.js: 196ms, proxy.ts: 24ms, application-code: 312ms)
 GET /api/audit-trail?page=1&limit=20 200 in 540ms (next.js: 22ms, proxy.ts: 21ms, application-code: 496ms)
 GET /api/realtime/token?rnd=47639786398292194 200 in 698ms (next.js: 5ms, proxy.ts: 43ms, application-code: 650ms)
 GET /api/notifications?limit=50 200 in 1398ms (next.js: 12ms, proxy.ts: 20ms, application-code: 1367ms)
 GET /calendar 200 in 214ms (next.js: 159ms, proxy.ts: 13ms, application-code: 42ms)
 GET /audit-trail 200 in 47ms (next.js: 5ms, proxy.ts: 17ms, application-code: 24ms)
 GET /api/audit-trail?page=1&limit=20 200 in 1114ms (next.js: 14ms, proxy.ts: 18ms, application-code: 1082ms)
 GET /api/audit-trail?page=1&limit=20 200 in 1784ms (next.js: 21ms, proxy.ts: 18ms, application-code: 1746ms)
 GET /api/notifications?limit=50 200 in 3.1s (next.js: 5ms, proxy.ts: 27ms, application-code: 3.1s)
 GET /api/notifications?limit=50 200 in 2.7s (next.js: 9ms, proxy.ts: 21ms, application-code: 2.7s)
 GET /api/audit-trail?page=1&limit=20&startDate=2003-02-29 200 in 2.0s (next.js: 10ms, proxy.ts: 36ms, application-code: 1987ms)
 GET /api/audit-trail?page=1&limit=20 200 in 1778ms (next.js: 3ms, proxy.ts: 26ms, application-code: 1749ms)
 GET /api/audit-trail?page=1&limit=20&endDate=2003-02-29 200 in 530ms (next.js: 4ms, proxy.ts: 20ms, application-code: 506ms)
 GET /api/audit-trail?page=1&limit=20 200 in 648ms (next.js: 4ms, proxy.ts: 18ms, application-code: 626ms)
 GET /api/notifications?limit=50 200 in 2.7s (next.js: 5ms, proxy.ts: 11ms, application-code: 2.7s)
 GET /api/notifications?limit=50 200 in 2.6s (next.js: 5ms, proxy.ts: 20ms, application-code: 2.6s)
 GET /api/notifications?limit=50 200 in 1370ms (next.js: 6ms, proxy.ts: 22ms, application-code: 1342ms)
 GET /calendar 200 in 40ms (next.js: 5ms, proxy.ts: 14ms, application-code: 22ms)
 GET /api/notifications?limit=50 200 in 2.3s (next.js: 12ms, proxy.ts: 30ms, application-code: 2.2s)
 GET /api/notifications?limit=50 200 in 2.7s (next.js: 8ms, proxy.ts: 27ms, application-code: 2.7s)
 GET /api/notifications?limit=50 200 in 2.1s (next.js: 3ms, proxy.ts: 25ms, application-code: 2.1s)
 GET /api/notifications?limit=50 200 in 1299ms (next.js: 5ms, proxy.ts: 15ms, application-code: 1279ms)
 GET /exports 200 in 193ms (next.js: 141ms, proxy.ts: 9ms, application-code: 43ms)
 GET /api/entries?start=2026-05-01&end=2026-05-31 200 in 288ms (next.js: 18ms, proxy.ts: 22ms, application-code: 248ms)
 GET /api/entries?start=2026-05-01&end=2026-05-31 200 in 297ms (next.js: 12ms, proxy.ts: 26ms, application-code: 260ms)
 GET /api/notifications?limit=50 200 in 1407ms (next.js: 9ms, proxy.ts: 27ms, application-code: 1371ms)
 GET /entries 200 in 214ms (next.js: 143ms, proxy.ts: 16ms, application-code: 55ms)
 GET /api/entries?date=2026-05-01 200 in 311ms (next.js: 30ms, proxy.ts: 29ms, application-code: 252ms)
 GET /api/staff?active=true 200 in 329ms (next.js: 19ms, proxy.ts: 36ms, application-code: 274ms)
 GET /api/calendar?start=2026-05-01&end=2026-05-01 200 in 330ms (next.js: 26ms, proxy.ts: 35ms, application-code: 269ms)
 GET /api/entries?date=2026-05-01 200 in 254ms (next.js: 4ms, proxy.ts: 8ms, application-code: 242ms)
 GET /api/calendar?start=2026-05-01&end=2026-05-01 200 in 854ms (next.js: 15ms, proxy.ts: 49ms, application-code: 790ms)
 GET /api/staff?active=true 200 in 860ms (next.js: 26ms, proxy.ts: 33ms, application-code: 800ms)
 GET /api/notifications?limit=50 200 in 1400ms (next.js: 13ms, proxy.ts: 38ms, application-code: 1349ms)
 GET /api/notifications?limit=50 200 in 2.7s (next.js: 5ms, proxy.ts: 15ms, application-code: 2.7s)
 GET /api/audit-trail?page=1&limit=20&startDate=2026-05-01 200 in 533ms (next.js: 5ms, proxy.ts: 21ms, application-code: 508ms)
 GET /api/audit-trail?page=1&limit=20 200 in 535ms (next.js: 4ms, proxy.ts: 20ms, application-code: 510ms)
 GET /api/notifications?limit=50 200 in 4.1s (next.js: 12ms, proxy.ts: 39ms, application-code: 4.0s)
 GET /api/notifications?limit=50 200 in 4.1s (next.js: 4ms, proxy.ts: 27ms, application-code: 4.0s)
 GET /api/realtime/notifications 200 in 541ms (next.js: 26ms, proxy.ts: 17ms, application-code: 498ms)
 GET /api/realtime/audit-trail 200 in 538ms (next.js: 32ms, proxy.ts: 17ms, application-code: 490ms)
 GET /dashboard 200 in 554ms (next.js: 195ms, proxy.ts: 17ms, application-code: 342ms)
 GET /api/realtime/token?rnd=1794210496048777 200 in 696ms (next.js: 4ms, proxy.ts: 53ms, application-code: 639ms)
 GET /api/dashboard 200 in 1314ms (next.js: 21ms, proxy.ts: 34ms, application-code: 1259ms)
 GET /api/notifications?limit=50 200 in 2.2s (next.js: 11ms, proxy.ts: 31ms, application-code: 2.1s)
 GET /api/notifications?limit=50 200 in 2.9s (next.js: 8ms, proxy.ts: 554ms, application-code: 2.3s)
 GET /api/notifications?limit=50 200 in 2.9s (next.js: 5ms, proxy.ts: 544ms, application-code: 2.4s)
 GET /api/notifications?limit=50 200 in 2.7s (next.js: 3ms, proxy.ts: 15ms, application-code: 2.7s)
 GET /api/notifications?limit=50 200 in 2.8s (next.js: 7ms, proxy.ts: 23ms, application-code: 2.8s)
 GET /api/notifications?limit=50 200 in 2.1s (next.js: 4ms, proxy.ts: 16ms, application-code: 2.1s)
 GET /api/notifications?limit=50 200 in 2.3s (next.js: 4ms, proxy.ts: 32ms, application-code: 2.2s)
 GET /api/notifications?limit=50 200 in 2.8s (next.js: 5ms, proxy.ts: 33ms, application-code: 2.7s)
 GET /api/notifications?limit=50 200 in 1373ms (next.js: 5ms, proxy.ts: 16ms, application-code: 1352ms)
 GET /api/notifications?limit=50 200 in 4.0s (next.js: 3ms, proxy.ts: 15ms, application-code: 3.9s)
 GET /api/notifications?limit=50 200 in 2.8s (next.js: 5ms, proxy.ts: 16ms, application-code: 2.8s)
 GET /api/notifications?limit=50 200 in 2.7s (next.js: 11ms, proxy.ts: 30ms, application-code: 2.7s)
 GET /api/notifications?limit=50 200 in 2.7s (next.js: 4ms, proxy.ts: 37ms, application-code: 2.7s)
 GET /api/notifications?limit=50 200 in 3.0s (next.js: 14ms, proxy.ts: 22ms, application-code: 3.0s)
 GET /staff 200 in 288ms (next.js: 222ms, proxy.ts: 14ms, application-code: 51ms)
 GET /api/notifications?limit=50 200 in 2.9s (next.js: 4ms, proxy.ts: 25ms, application-code: 2.9s)
 GET /api/staff 200 in 282ms (next.js: 16ms, proxy.ts: 18ms, application-code: 248ms)
 GET /api/staff 200 in 299ms (next.js: 12ms, proxy.ts: 19ms, application-code: 268ms)
 GET /api/notifications?limit=50 200 in 1325ms (next.js: 6ms, proxy.ts: 20ms, application-code: 1299ms)
 GET /api/notifications?limit=50 200 in 1355ms (next.js: 3ms, proxy.ts: 20ms, application-code: 1332ms)
 GET /api/notifications?limit=50 200 in 3.2s (next.js: 7ms, proxy.ts: 23ms, application-code: 3.2s)
 GET /audit-trail 200 in 40ms (next.js: 5ms, proxy.ts: 15ms, application-code: 20ms)
 GET /api/audit-trail?page=1&limit=20 200 in 1377ms (next.js: 17ms, proxy.ts: 17ms, application-code: 1342ms)
 GET /api/audit-trail?page=1&limit=20 200 in 1779ms (next.js: 13ms, proxy.ts: 19ms, application-code: 1747ms)
 GET /api/notifications?limit=50 200 in 2.3s (next.js: 6ms, proxy.ts: 20ms, application-code: 2.3s)
 GET /calendar 200 in 37ms (next.js: 4ms, proxy.ts: 12ms, application-code: 20ms)
 GET /exports 200 in 36ms (next.js: 4ms, proxy.ts: 12ms, application-code: 20ms)
 GET /api/entries?start=2026-05-01&end=2026-05-31 200 in 292ms (next.js: 17ms, proxy.ts: 29ms, application-code: 246ms)
 GET /api/entries?start=2026-05-01&end=2026-05-31 200 in 787ms (next.js: 20ms, proxy.ts: 26ms, application-code: 741ms)
 GET /api/notifications?limit=50 200 in 3.6s (next.js: 7ms, proxy.ts: 23ms, application-code: 3.5s)
 GET /api/notifications?limit=50 200 in 2.2s (next.js: 8ms, proxy.ts: 30ms, application-code: 2.2s)
 GET /entries 200 in 42ms (next.js: 4ms, proxy.ts: 18ms, application-code: 19ms)
 GET /api/calendar?start=2026-05-01&end=2026-05-01 200 in 345ms (next.js: 14ms, proxy.ts: 45ms, application-code: 286ms)
 GET /api/staff?active=true 200 in 364ms (next.js: 19ms, proxy.ts: 30ms, application-code: 316ms)
 GET /api/calendar?start=2026-05-01&end=2026-05-01 200 in 367ms (next.js: 22ms, proxy.ts: 30ms, application-code: 315ms)
 GET /api/staff?active=true 200 in 373ms (next.js: 29ms, proxy.ts: 29ms, application-code: 315ms)
 GET /api/entries?date=2026-05-01 200 in 455ms (next.js: 28ms, proxy.ts: 32ms, application-code: 395ms)
 GET /api/entries?date=2026-05-01 200 in 297ms (next.js: 4ms, proxy.ts: 17ms, application-code: 276ms)
 GET /api/notifications?limit=50 200 in 1449ms (next.js: 14ms, proxy.ts: 31ms, application-code: 1405ms)
 GET /staff 200 in 34ms (next.js: 4ms, proxy.ts: 10ms, application-code: 20ms)
 GET /api/staff 200 in 315ms (next.js: 15ms, proxy.ts: 29ms, application-code: 271ms)
 GET /api/staff 200 in 321ms (next.js: 10ms, proxy.ts: 30ms, application-code: 281ms)
 GET /api/notifications?limit=50 200 in 1377ms (next.js: 6ms, proxy.ts: 29ms, application-code: 1341ms)
 GET /api/notifications?limit=50 200 in 2.9s (next.js: 5ms, proxy.ts: 25ms, application-code: 2.9s)
 GET /api/notifications?limit=50 200 in 1913ms (next.js: 24ms, proxy.ts: 68ms, application-code: 1822ms)
 GET /api/notifications?limit=50 200 in 1770ms (next.js: 6ms, proxy.ts: 50ms, application-code: 1714ms)
 GET /api/notifications?limit=50 200 in 2.0s (next.js: 14ms, proxy.ts: 48ms, application-code: 1954ms)
 GET /api/notifications?limit=50 200 in 1388ms (next.js: 7ms, proxy.ts: 26ms, application-code: 1355ms)
 GET /api/notifications?limit=50 200 in 3.2s (next.js: 6ms, proxy.ts: 10ms, application-code: 3.2s)
 GET /dashboard 200 in 34ms (next.js: 5ms, proxy.ts: 10ms, application-code: 19ms)
 GET /api/notifications?limit=50 200 in 2.7s (next.js: 11ms, proxy.ts: 27ms, application-code: 2.7s)
 GET /api/notifications?limit=50 200 in 2.7s (next.js: 3ms, proxy.ts: 31ms, application-code: 2.7s)
 GET /api/notifications?limit=50 200 in 1393ms (next.js: 10ms, proxy.ts: 38ms, application-code: 1345ms)
 GET /api/dashboard 200 in 2.4s (next.js: 16ms, proxy.ts: 32ms, application-code: 2.3s)
 GET /api/dashboard 200 in 2.4s (next.js: 13ms, proxy.ts: 36ms, application-code: 2.3s)
 GET /api/notifications?limit=50 200 in 1361ms (next.js: 4ms, proxy.ts: 14ms, application-code: 1343ms)
 GET /entries 200 in 36ms (next.js: 4ms, proxy.ts: 13ms, application-code: 19ms)
 GET /api/calendar?start=2026-05-01&end=2026-05-01 200 in 859ms (next.js: 31ms, proxy.ts: 38ms, application-code: 790ms)
 GET /api/calendar?start=2026-05-01&end=2026-05-01 200 in 866ms (next.js: 24ms, proxy.ts: 29ms, application-code: 813ms)
 GET /api/staff?active=true 200 in 868ms (next.js: 34ms, proxy.ts: 30ms, application-code: 804ms)
 GET /api/staff?active=true 200 in 1111ms (next.js: 18ms, proxy.ts: 37ms, application-code: 1056ms)
 GET /api/entries?date=2026-05-01 200 in 260ms (next.js: 4ms, proxy.ts: 17ms, application-code: 239ms)
 GET /api/entries?date=2026-05-01 200 in 1398ms (next.js: 29ms, proxy.ts: 29ms, application-code: 1339ms)
 GET /api/notifications?limit=50 200 in 2.7s (next.js: 16ms, proxy.ts: 38ms, application-code: 2.6s)
 GET /dashboard 200 in 74ms (next.js: 5ms, proxy.ts: 34ms, application-code: 36ms)
 GET /api/dashboard 200 in 1350ms (next.js: 10ms, proxy.ts: 71ms, application-code: 1268ms)
 GET /api/dashboard 200 in 1827ms (next.js: 15ms, proxy.ts: 73ms, application-code: 1739ms)
 GET /api/notifications?limit=50 200 in 1951ms (next.js: 8ms, proxy.ts: 74ms, application-code: 1869ms)
✓ Compiled in 154ms
✓ Compiled in 80ms
✓ Compiled in 86ms
 GET /api/notifications?limit=50 200 in 3.0s (next.js: 4ms, proxy.ts: 14ms, application-code: 3.0s)
 GET /calendar 200 in 217ms (next.js: 138ms, proxy.ts: 16ms, application-code: 62ms)
 GET /api/notifications?limit=50 200 in 1710ms (next.js: 4ms, proxy.ts: 25ms, application-code: 1681ms)
 GET /api/realtime/dashboard 200 in 920ms (next.js: 409ms, proxy.ts: 491ms, application-code: 20ms)
 GET /entries 200 in 923ms (next.js: 140ms, proxy.ts: 487ms, application-code: 296ms)
 GET /api/realtime/token?rnd=34182046846310143 200 in 401ms (next.js: 8ms, proxy.ts: 45ms, application-code: 348ms)
 GET /exports 200 in 33ms (next.js: 5ms, proxy.ts: 7ms, application-code: 21ms)
 GET /api/calendar?start=2026-05-01&end=2026-05-01 200 in 2.4s (next.js: 25ms, proxy.ts: 31ms, application-code: 2.4s)
 GET /api/entries?date=2026-05-01 200 in 2.5s (next.js: 25ms, proxy.ts: 32ms, application-code: 2.4s)
 GET /api/staff?active=true 200 in 2.5s (next.js: 17ms, proxy.ts: 32ms, application-code: 2.4s)
 GET /api/entries?start=2026-05-01&end=2026-05-31 200 in 816ms (next.js: 17ms, proxy.ts: 19ms, application-code: 780ms)
 GET /api/entries?start=2026-05-01&end=2026-05-31 200 in 822ms (next.js: 12ms, proxy.ts: 20ms, application-code: 790ms)
 GET /api/notifications?limit=50 200 in 3.7s (next.js: 17ms, proxy.ts: 30ms, application-code: 3.7s)
 GET /api/notifications?limit=50 200 in 1469ms (next.js: 7ms, proxy.ts: 28ms, application-code: 1434ms)
 GET /api/notifications?limit=50 200 in 1970ms (next.js: 3ms, proxy.ts: 11ms, application-code: 1956ms)
 GET /calendar 200 in 46ms (next.js: 4ms, proxy.ts: 19ms, application-code: 22ms)
 GET /api/notifications?limit=50 200 in 1385ms (next.js: 4ms, proxy.ts: 20ms, application-code: 1361ms)
 GET /api/notifications?limit=50 200 in 1525ms (next.js: 4ms, proxy.ts: 20ms, application-code: 1501ms)
 GET /api/notifications?limit=50 200 in 1567ms (next.js: 4ms, proxy.ts: 30ms, application-code: 1533ms)
 GET /audit-trail 200 in 45ms (next.js: 5ms, proxy.ts: 17ms, application-code: 23ms)
 GET /api/audit-trail?page=1&limit=20 200 in 550ms (next.js: 12ms, proxy.ts: 32ms, application-code: 507ms)
 GET /api/audit-trail?page=1&limit=20 200 in 537ms (next.js: 15ms, proxy.ts: 19ms, application-code: 502ms)
 GET /api/notifications?limit=50 200 in 1402ms (next.js: 9ms, proxy.ts: 33ms, application-code: 1360ms)
 GET /calendar 200 in 34ms (next.js: 4ms, proxy.ts: 9ms, application-code: 20ms)
 GET /api/realtime/notifications 200 in 443ms (next.js: 5ms, proxy.ts: 11ms, application-code: 428ms)
 GET /exports 200 in 63ms (next.js: 10ms, proxy.ts: 20ms, application-code: 32ms)
 GET /staff 200 in 497ms (next.js: 149ms, proxy.ts: 10ms, application-code: 338ms)
 GET /api/entries?start=2026-05-01&end=2026-05-31 200 in 302ms (next.js: 13ms, proxy.ts: 21ms, application-code: 269ms)
 GET /api/entries?start=2026-05-01&end=2026-05-31 200 in 781ms (next.js: 18ms, proxy.ts: 21ms, application-code: 742ms)
 GET /api/realtime/token?rnd=43260657145901527 200 in 667ms (next.js: 3ms, proxy.ts: 28ms, application-code: 636ms)
 GET /api/notifications?limit=50 200 in 4.4s (next.js: 3ms, proxy.ts: 24ms, application-code: 4.4s)
 GET /api/staff 200 in 1072ms (next.js: 10ms, proxy.ts: 18ms, application-code: 1044ms)
 GET /api/notifications?limit=50 200 in 1865ms (next.js: 8ms, proxy.ts: 24ms, application-code: 1833ms)
 GET /api/notifications?limit=50 200 in 1865ms (next.js: 6ms, proxy.ts: 19ms, application-code: 1841ms)
 GET /api/realtime/dashboard 200 in 231ms (next.js: 176ms, proxy.ts: 22ms, application-code: 33ms)
 GET /api/realtime/notifications 200 in 245ms (next.js: 11ms, proxy.ts: 23ms, application-code: 211ms)
 GET /calendar 200 in 243ms (next.js: 13ms, proxy.ts: 22ms, application-code: 207ms)
 GET /api/realtime/token?rnd=8236068491652946 200 in 617ms (next.js: 3ms, proxy.ts: 32ms, application-code: 583ms)
 GET /api/notifications?limit=50 200 in 2.6s (next.js: 10ms, proxy.ts: 24ms, application-code: 2.6s)
 GET /entries 200 in 41ms (next.js: 4ms, proxy.ts: 16ms, application-code: 20ms)
 GET /api/staff?active=true 200 in 313ms (next.js: 17ms, proxy.ts: 30ms, application-code: 266ms)
 GET /api/entries?date=2026-05-01 200 in 308ms (next.js: 26ms, proxy.ts: 27ms, application-code: 255ms)
 GET /api/calendar?start=2026-05-01&end=2026-05-01 200 in 321ms (next.js: 21ms, proxy.ts: 31ms, application-code: 269ms)
 GET /api/entries?date=2026-05-01 200 in 271ms (next.js: 4ms, proxy.ts: 19ms, application-code: 249ms)
 GET /api/staff?active=true 200 in 802ms (next.js: 29ms, proxy.ts: 28ms, application-code: 745ms)
 GET /api/calendar?start=2026-05-01&end=2026-05-01 200 in 807ms (next.js: 34ms, proxy.ts: 28ms, application-code: 746ms)
 GET /api/notifications?limit=50 200 in 1334ms (next.js: 15ms, proxy.ts: 37ms, application-code: 1282ms)
 GET /api/notifications?limit=50 200 in 2.7s (next.js: 9ms, proxy.ts: 29ms, application-code: 2.6s)
 GET /api/notifications?limit=50 200 in 2.5s (next.js: 4ms, proxy.ts: 30ms, application-code: 2.5s)
 GET /staff 200 in 197ms (next.js: 24ms, proxy.ts: 49ms, application-code: 124ms)
 GET /api/staff 200 in 972ms (next.js: 25ms, proxy.ts: 63ms, application-code: 884ms)
 GET /api/staff 200 in 970ms (next.js: 61ms, proxy.ts: 61ms, application-code: 847ms)
